vocabulary,romaji,reading,meaning
愛情,aijou,ไอโจ,ความรัก
合図,aizu,ไอซุ,"สัญญาณ, สัญลักษณ์"
アイスクリーム,aisukuriimu,ไอสุคุรีมุ,ไอศกรีม
愛する,ai suru,ไอ ซุรุ,รัก
相手,aite,ไอเทะ,"คู่สนทนา, ฝ่ายตรงข้าม"
あいにく,ainiku,ไอนิคุ,"โชคร้าย, โชคไม่ดี"
あいまい,aimai,ไอไม,"คลุมเครือ, กํากวม"
アイロン,airon,ไอรน,เตารีด
アイロン台,airondai,ไอรนได,ที่รองสําหรับรีดผ้า
アウトバーン,autobaan,อะอุโตะบาน,ทางพิเศษ
明かり,akari,อะคะริ,"แสง, แสงสว่าง"
空き,aki,อะคิ,"ว่าง, ช่องว่าง, ที่ว่าง"
明らかな,akiraka na,อะคิระคะ นะ,"แจ่มแจ้ง,ชัดเจน"
諦める,akirameru,อะคิระเมะรุ,"ตัดใจ, เลิกหวัง"
飽きる,akiru,อะคิรุ,"เบื่อ, จําเจ"
握手する,akushu suru,อะคุชุ ซุรุ,จับมือทักทาย
アクセル,akuseru,อะคุเสะรุ,คันเร่งรถยนต์
悪魔,akuma,อะคุมะ,ภูตผีปีศาจ
明ける,akeru,อะเคะรุ,"สว่าง, (เวลา)สิ้นสุด"
あこがれる,akogareru,อะโคะงะเระรุ,หลงใหลใฝ่ฝัน
明日,ashita,อะชิตะ,พรุ่งนี้
味見,ajimi,อะจิมิ,การชิม(อาหาร)
預ける,azukeru,อะซุเคะรุ,ฝาก
汗,ase,อะเสะ,เหงื่อ
与える,ataeru,อะตะเอะรุ,"ให้(โอกาส), ส่งผลให้"
暖かい,atatakai,อะตะตะไค่,(อากาศ) อุ่น
温かい,atatakai,อะตะตะไค่,(สิ่งของ) อุ่น
暖める,atatameru,อะตะตะเมะรุ,ทํา...ให้อุ่น
温める,atatameru,อะตะตะเมะรุ,อุ่น(อาหาร)
辺り,atari,อะตะริ,"แถวๆ ,รอบๆ"
当たる,ataru,อะตะรุ,"โดน, ถูก(รางวัล),ตรงกับ, เท่ากับ"
あちこち,achikochi,อะจิโคะจิ,ที่โน่นที่นี่
扱う,atsukau,อะทสึคะอุ,"จัดการ, รับมือ"
集まり,atsumari,อะทสึมะริ,"การชุมนุม, การรวมกลุ่ม"
宛先,atesaki,อะเทะสะคิ,ที่อยู่ของผู้รับ
宛名,atena,อะเทะนะ,ชื่อผู้รับ
跡,ato,อะโตะ,"รอย, ร่องรอย"
アドレス,adoresu,อะโดะเระสุ,ที่อยู่
穴,ana,อะนะ,รู
アナウンスする,anaunsu suru,อะนะอุนสุ ซุรุ,ประกาศ
あばれる,abareru,อะบะเระรุ,"อาละวาด, คลั่ง"
浴びる,abiru,อะบิรุ,อาบ(นํ้า)
溢れる,afureru,อะฟุเระรุ,"ท่วม, ล้น, นอง, เจิ่ง"
雨戸,amado,อะมะโดะ,แผงกั้นประตูหรือหน้าต่างกันลมหรือฝน
余り,amari,อะมะริ,ไม่ค่อยจะ...
甘やかす,amayakasu,อะมะยะคะสุ,เลี้ยงดูแบบตามใจ
網戸,amido,อะมิโดะ,มุ้งลวด
怪しい,ayashii,อะยะชี่,"น่าสงสัย, มีพิรุธ"
誤り,ayamari,อะยะมะริ,การทําผิด
粗い,arai,อะไร,"คร่าวๆ, โดยสังเขป"
嵐,arashi,อะระชิ,พายุ
新た,arata,อะระตะ,"ใหม่, ทําอีกครั้ง"
あらゆる,arayuru,อะระยุรุ,"ทั้งหมด, ทั้งสิ้น"
表わす,arawasu,อะระวะสุ,แสดงออกมา
現す,arawasu,อะระวะสุ,ปรากฏตัว
ありがとう,arigatou,อะริงะโต,ขอบคุณ
あるいは,aruiwa,อะรุยวะ,"หรือว่า,หรือไม่ก็"
アルバム,arubamu,อะรุบะมุ,อัลบั้ม
アルミホイル,arumihoiru,อะรุมิโฮะอิรุ,ล้อแม็ก
アレルギー,arerugii,อะเระรุงี,โรคภูมิแพ้
泡,awa,อะวะ,"ฟอง, โฟม"
合わせる,awaseru,อะวะเสะรุ,รวมกันเป็นหนึ่ง
哀れな,aware na,อะวะเระ นะ,"น่าสงสาร, น่าเวทนา"
案,an,อัน,ร่าง
暗記,anki,อันคิ,การท่องจํา
暗証番号,anshoubangou,อันโชบังโง,รหัสเอทีเอ็ม
安定性,anteisei,อันเตเซ,ความเสถียร
安定な,antei na,อันเต นะ,"มั่นคง, เสถียร"
アンテナ,antena,อันเทะนะ,เสาอากาศ
あんまり,anmari,อันมะริ,ไม่ค่อยจะ…
胃,i,อิ,กระเพาะอาหาร
いい加減,iikagen,อี้คะเง็น,"พอดี, พอเหมาะ"
言い直す,iinaosu,อีนะโอะสุ,พูดใหม่
委員,i-in,อิอิน,กรรมการ
委員会,i-inkai,อิอินไค,คณะกรรมการ
行き,iki,อิคิ,ขาไป
息,iki,อิคิ,ลมหายใจ
勢い,ikioi,อิคิโอย,"พละกําลัง, เรี่ยวแรง"
いきなり,ikinari,อิคินะริ,อยู่ ๆ ก็
生き物,ikimono,อิคิโมะโนะ,สิ่งมีชีวิต
育児,ikuji,อิคุจิ,การเลี้ยงดูลูก
いけない,ikenai,อิเคะไน่,"ต้องทํา,ไม่ดี"
イコール,ikooru,อิโครุ,"เท่ากับ, เท่ากัน"
医師,ishi,อิชิ,อาจารย์หมอ
意思,ishi,อิชิ,ความตั้งใจ
意志,ishi,อิชิ,ความมุ่งมั่น
維持,iji,อิจิ,การบํารุงรักษา
意識,ishiki,อิชิคิ,"ความสํานึก, สติ"
異常,ijou,อิโจ,ความผิดปกติ
意地悪な,ijiwaru na,อิจิวะรุ นะ,ชอบกลั่นแกล้ง
泉,izumi,อิซุมิ,นํ้าพุ
以前,izen,อิเซ็น,"ก่อนหน้านี้, แต่ก่อน"
板,ita,อิตะ,"แผ่นกระดาน, แผ่นไม้"
偉大,idai,อิได,ความยิ่งใหญ่
抱く,idaku,อิดะคุ,"อุ้ม, กอด"
いたずらな,itazura na,อิตะซุระ นะ,"ซุกซน, เกเร"
頂く,itadaku,อิตะดะคุ,"กิน, รับ(คําถ่อมตัว)"
痛み,itami,อิตะมิ,ความเจ็บปวด
痛める,itameru,อิตะเมะรุ,ทําให้เจ็บปวด
至る,itaru,อิตะรุ,ไปถึง
位置,ichi,อิจิ,"ที่ตั้ง,ตําแหน่งที่ตั้ง"
一度に,ichido ni,อิจิโดะ นิ,ในครั้งเดียว
いつか,itsuka,อิทสึคะ,สักวันหนึ่ง
一家,ikka,อิคคะ,"ตระกูล, ผู้มีอํานาจ"
一気に,ikki ni,อิคคิ นิ,รวดเดียว
一昨日,issakujitsu,อิสสะคุจิทสึ,เมื่อวานซืน
一昨年,issakunen,อิสสะคุเนน,สองปีที่แล้ว
一遍に,ippen ni,อิปเป็น นิ,"รวดเดียว, คราวเดียว"
一方通行,ippoutsuukou,อิปโปซือโค,การเดินรถทางเดียว
移動,idou,อิโด,การเคลื่อนย้าย
従兄弟,itoko,อิโตะโคะ,ญาติพี่น้อง
居眠り,inemuri,อิเนะมุริ,การสัปหงก
命,inochi,อิโนะจิ,ชีวิต
違反,ihan,อิฮัง,"ผิดกฎ, ฝ่าฝืน"
いびき,ibiki,อิบิคิ,กรน
衣服,ifuku,อิฟุคุ,"เสื้อผ้า, เครื่องแต่งกาย"
居間,ima,อิมะ,ห้องนั่งเล่น
今に,imani,อิมะนิ,"แม้จนทุกวันนี้, ในไม่ช้า"
今にも,imanimo,อิมะนิโมะ,เร็วๆ นี้
嫌な,iya na,อิยะ นะ,"ไม่ชอบ, เกลียด"
嫌がる,iyagaru,อิยะงะรุ,รังเกียจ
イヤリング,iyaringu,อิยะริงงุ,ต่างหู
依頼,irai,อิไร,"การขอร้อง,การไหว้วาน"
以来,irai,อิไร,หลังจากนี้ไป
イライラする,iraira suru,อิระอิระ ซุรุ,หงุดหงิด
医療,iryou,อิเรียว,การรักษาพยาบาล
岩,iwa,อิวะ,โขดหิน
祝い,iwai,อิไว,ของขวัญ
祝う,iwau,อิวะอุ,"ฉลอง, อวยพร"
いわゆる,iwayuru,อิวะยุรุ,ที่เรียกกันว่า
印鑑,inkan,อิงคัง,ตราประทับ
インク,inku,อิงคุ,หมึก
印刷,insatsu,อินสะทสึ,"พิมพ์,ปรินท์"
印刷機,insatsuki,อินสะทสึคิ,"เครื่องพิมพ์,ปรินท์เตอร์"
印象,inshou,อินโช,ความประทับใจ
インストール,insutooru,อินสุโตรุ,การติดตั้ง
引退,intai,อินไต,"การออกจากวงการ,การถอนตัว"
インフルエンザ,infuruenza,อินฟุรุเอ็นซะ,ไข้หวัดใหญ่
引用,inyou,อินโย,การอ้างอิง
ウイスキー,uisukii,อุอิสุคี,วิสกี้
ウール,uuru,อูรุ,ผ้าที่ทอจากขนสัตว์
ウェーター,ueetaa,อุเอทา,พนักงานเสิร์ฟชาย
ウェートレス,ueetoresu,อุเอโทะเระสุ,พนักงานเสิร์ฟหญิง
魚,uo,อุโอะ,ปลา
うがい,ugai,อุไง,"กลั้วคอ, บ้วนปาก"
受かる,ukaru,อุคะรุ,"สอบได้, สอบติด"
浮く,uku,อุคุ,ลอย
受け取る,uketoru,อุเคะโทะรุ,รับเอาไว้
動かす,ugokasu,อุโงะคะสุ,เคลื่อนย้าย
兎,usagi,อุซะงิ,กระต่าย
牛,ushi,อุชิ,วัว
失う,ushinau,อุชินะอุ,สูญเสีย
後ろ,ushiro,อุชิโระ,ข้างหลัง
薄暗い,usugurai,อุสุกุไร,"ทึมๆ, ครึ้มๆ, มืดๆ"
嘘つき,usotsuki,อุโสะทสึคิ,คนโกหก
疑う,utagau,อุตะงะอุ,สงสัย
内側,uchigawa,อุจิงะวะ,"ภายใน, ด้านใน"
宇宙,uchuu,อุจู,จักรวาล
うっかり,ukkari,อุคคะริ,พลั้งเผลอ
撃つ,utsu,อุทสึ,โจมตี
移す,utsusu,อุทสึสุ,"ย้ายออกไป, โอน"
訴える,uttaeru,อุตตะเอะรุ,ฟ้องร้อง
唸る,unaru,อุนะรุ,คําราม
奪う,ubau,อุบะอุ,"แย่งเอาไป, ช่วงชิง"
馬,uma,อุมะ,ม้า
上手い,umai,อุไม่,เก่ง
生まれる,umareru,อุมะเระรุ,เกิด
梅,ume,อุเมะ,บ๊วย
埋める,umeru,อุเมะรุ,"ฝัง, กลบ, ถม"
裏返す,uragaesu,อุระกะเอะสุ,"พลิกด้าน, กลับด้าน"
裏切る,uragiru,อุระงิรุ,"หักหลัง,ทรยศ"
羨ましい,urayamashii,อุระยะมะชี่,อิจฉา
売り切れ,urikire,อุริคิเระ,การขายของจนหมด
売り切れる,urikireru,อุริคิเระรุ,ขายหมด
うるさい,urusai,อุรุไส้,"หนวกหู, น่ารําคาญ"
売れる,ureru,อุเระรุ,"ขายออก, ขายได้"
うろうろ,urouro,อุโระอุโระ,"ป้วนเปี้ยน, ด้อมๆมองๆ"
噂,uwasa,อุวะสะ,ข่าวลือ
運,un,อุน,โชค
運賃,unchin,อุนจิน,"ค่าโดยสาร, ค่าขนส่ง"
運転席,untenseki,อุนเต็นเสะคิ,ที่นั่งคนขับ
運転免許証,untenmenkyoshou,อุนเต็นเม็นเคียวโช,ใบขับขี่
エアコン,eakon,เอะอะคง,เครื่องปรับอากาศ
永遠,eien,เอเอ็น,"นิรันดร์, ตลอดกาล"
英会話,eikaiwa,เอไควะ,การสนทนาด้วยภาษาอังกฤษ
永久,eikyuu,เอคิว,"ถาวร,ตลอดกาล"
影響,eikyou,เอเคียว,"อิทธิพล, มีผลกระทบ"
営業,eigyou,เอเงียว,การดําเนินธุรกิจ
衛生,eisei,เอเซ,อนามัย
栄養,eiyou,เอโย,คุณค่าทางอาหาร
笑顔,egao,เอะงะโอะ,ใบหน้ายิ้มแย้ม
描く,egaku,เอะงะคุ,"วาด, เขียน(รูป)"
餌,esa,เอะสะ,"อาหารสัตว์, เหยื่อ"
エネルギー,enerugii,เอะเนะรุงี,พลังงาน
エプロン,epuron,เอะปุรน,ผ้ากันเปื้อน
偉い,erai,เอะไร่,ยิ่งใหญ่
得る,eru,เอะรุ,ได้รับ
宴会,enkai,เอ็นไค,"งานเลี้ยง, ปาร์ตี้"
延期,enki,เอ็นคิ,การเลื่อนกําหนด
演技,engi,เอ็งงิ,ทักษะการแสดง
援助,enjo,เอ็นโจะ,ความช่วยเหลือ
エンジン,enjin,เอ็นจิน,เครื่องยนต์
演説,enzetsu,เอ็นเซะทสึ,การปราศรัย
演奏,ensou,เอ็นโซ,การแสดงดนตรี
甥,oi,โอะอิ,หลานชาย
老いた,oita,โอยตะ,ชราภาพ
追い越す,oikosu,โอยโคะสุ,แซงขึ้นหน้า
追い付く,oitsuku,โอยทสึคุ,"ไล่ทัน, ตามทัน"
王,ou,โอ,"ราชา,เจ้า"
追う,ou,โอะอุ,"ไล่กวด, ไล่ตาม"
王様,ousama,โอสะมะ,"ราชา, กษัตริย์"
王子,ouji,โอจิ,เจ้าชาย
応じる,oujiru,โอจิรุ,"ตอบรับ, ตอบสนอง"
横断,oudan,โอดัน,"การข้าม(ถนน, แม่นํ้า)"
横断歩道,oudanhodou,โอดันโฮะโด,ทางม้าลาย
往復,oufuku,โอฟุคุ,ไปกลับ
オークション,ookushon,โอคุชน,การประมูลขายของ
終える,oeru,โอะเอะรุ,ทําให้เสร็จ
大い に,ooi ni,โอย นิ,"อย่างมาก, อย่างยิ่ง"
丘,oka,โอะคะ,เนิน
おかず,okazu,โอะคะซุ,กับข้าว
お気に入り,oki ni iri,โอะคิ นิ อิริ,ชอบ
奥,oku,โอะคุ,"ส่วนลึก, ข้างในสุด"
贈る,okuru,โอะคุรุ,ให้เป็นของขวัญ
おごる,ogoru,โอะโกะรุ,เลี้ยงอาหาร
幼い,osanai,โอะสะไน,"อ่อนเยาว์, ยังเป็นเด็ก"
収める,osameru,โอะสะเมะรุ,"เก็บ, บรรจุ, ได้มา"
おしゃべり,oshaberi,โอะชะเบะริ,การพูดคุยสัพเพเหระ
おしゃれ,oshare,โอะชะเระ,ตกแต่งอย่างงดงาม
お住い,isumai,โอะสุไม,"บ้านเรือน, ที่อยู่อาศัย"
汚染,osen,โอะเซ็น,มลภาวะ
恐らく,osoraku,โอะโสะระคุ,อาจจะ
恐れる,osoreru,โอะโสะเระรุ,กลัว
恐ろしい,osoroshii,โอะโสะโระชี่,น่ากลัว
教わる,osowaru,โอะโสะวะรุ,"เรียน, ได้รับการสั่งสอนจาก"
お互い に,otagai ni,โอะตะไง นิ,ซึ่งกันและกัน
穏やかな,odayaka na,โอะดะยะคะ นะ,"สงบ, เยือกเย็น"
落ち着く,ochitsuku,โอะจิทสึคุ,"อยู่ตัว, สบายๆ"
おつまみ,otsumami,โอะทสึมะมิ,กับแกล้มเหล้า
お年寄り,otoshiyori,โอะโทะชิโยะริ,คนแก่
大人しい,otonashii,โอะโตะนะชี่,"สงบเสงี่ยม, ว่าง่าย"
お腹,onaka,โอะนะคะ,ท้อง
おなら,onara,โอะนะระ,ผายลม
鬼,oni,โอะนิ,ยักษ์
おば,oba,โอะบะ,ป้า
帯,obi,โอะบิ,สายรัดเอวของชุดกิโมโน
お昼,ohiru,โอะฮิรุ,ตอนกลางวัน
オフィス,ofisu,โอะฟิสุ,"สํานักงาน, ออฟฟิส"
お前,omae,โอะมะเอะ,"นาย, แก"
おめでとう,omedetou,โอะเมะเดะโต,ขอแสดงความยินดี
お目にかかる,ome ni kakaru,โอะเมะ นิ คะคะรุ,"พบ, เจอ(เป็นกริยาถ่อมตัว)"
思い出,omoide,โอะโมยเดะ,ความทรงจํา
主に,omo ni,โอะโมะ นิ,เป็นส่วนใหญ่
思わず,omowazu,โอะโมะวะซุ,โดยไม่ได้ตั้งใจ
親,oya,โอะยะ,พ่อแม่
およそ,oyoso,โอะโยะโสะ,"ประมาณ, คร่าวๆ"
及ぼす,oyobosu,โอะโยะโบะสุ,มีผลกระทบถึง
居る,oru,โอะรุ,"อยู่, มี(เป็นรูปถ่อมตัว)"
下ろす,orosu,โอะโระสุ,"เอาลง,ยกลง"
降ろす,orosu,โอะโระสุ,"ให้ลง(จากรถ), ยกลง"
終わり,owari,โอะวะริ,"ตอนจบ, จบ"
音,oto,โอะโตะ,เสียง(ทั่วๆไป)
恩,on,อง,บุญคุญ
温暖,ondan,อนดัน,อากาศอบอุ่น
温度,ondo,อนโดะ,อุณหภูมิ
おんぶする,onbu suru,อนบุ ซุรุ,"แบกไว้ที่หลัง, ให้ขี่หลัง"
カード,kaado,คาโดะ,"การ์ด, บัตรอวยพร"
カーナビ,kaanabi,คานะบิ,ระบบบอกเส้นทางรถยนต์
カーペット,kaapetto,คาเป็ตโตะ,พรม
会員,kai-in,ไคอิน,สมาชิก
絵画,kaiga,ไคงะ,ภาพวาด
改行,kaigyou,ไคเงียว,การขึ้นบรรทัดใหม่
会計,kaikei,ไคเค,"การทําบัญชี, การคิดเงิน"
解決,kaiketsu,ไคเคะทสึ,การแก้ไขปัญหา
会合,kaigou,ไคโง,"การพบปะเจรจา,การประชุมหารือ"
外交,gaikou,ไกโค,การทูตระหว่างประเทศ
改札口,kaisatsuguchi,ไคสะทสึกุจิ,ทางเข้าชานชลา
開始,kaishi,ไคชิ,การเริ่ม
外出,gaishutsu,ไกชุทสึ,การออกไปข้างนอก
外食,gaishoku,ไกโชะคุ,การทานข้าวนอกบ้าน
回数券,kaisuuken,ไคซูเค็ง,ตั๋วที่กําหนดจํานวนครั้งใช้
改善,kaizen,ไคเซ็น,การปรับปรุง
快適な,kaiteki na,ไคเตะคิ นะ,(อยู่)สบาย
回復,kaifuku,ไคฟุคุ,การคืนสภาพเดิม
飼う,kau,คะอุ,เลี้ยง(สัตว์)
替える,kaeru,คะเอะรุ,เปลี่ยนใหม่
換える,kaeru,คะเอะรุ,"สับเปลี่ยน,แลกเปลี่ยน"
香り,kaori,คะโอะริ,กลิ่นหอม
画家,gaka,กะคะ,จิตรกร
抱える,kakaeru,คะคะเอะรุ,"อุ้ม, กอด"
価格,kakaku,คะคะคุ,ราคา
化学,kagaku,คะงะคุ,เคมี
輝く,kagayaku,คะงะยะคุ,"เป็นประกาย, แวววาว"
係り,kakari,คะคะริ,"เกี่ยวข้อง, สัมพันธ์"
係り員,kakari-in,คะคะริอิน,"เจ้าหน้าที่, กรรมการ"
鍵,kagi,คะงิ,กุญแจ
書き取り,kakitori,คะคิโทะริ,"การคัดลอก, การจด"
書き直す,kakinaosu,คะคินะโอะสุ,เขียนแก้ไขใหม่
飾る,kazaru,คะซะรุ,"ประดับ, ตกแต่ง"
描く,kaku,คะคุ,วาด (รูป)
家具,kagu,คะงุ,เฟอร์นิเจอร์
各駅停車,kakuekiteisha,คะคุเอะคิเทชะ,รถไฟที่จอดทุกสถานี
学者,gakusha,กะคุชะ,นักวิชาการ
学習,gakushuu,กะคุชู,การศึกษาเล่าเรียน
隠す,kakusu,คะคุสุ,"ซ่อน, ปิดบัง"
拡大,kakudai,คะคุได,"การแพร่, การขยาย"
学年,gakunen,กะคุเน็น,ปีการศึกษา
学費,kakuhi,กะคุฮิ,ค่าเล่าเรียน
影,kage,คะเงะ,เงา
欠ける,kakeru,คะเคะรุ,"แหว่ง,ขาด (ไม่ครบ)"
加減,kagen,คะเง็น,"การปรับระดับ,ปริมาณให้พอดี"
過去,kako,คะโคะ,อดีต
籠,kago,คะโงะ,ตะกร้า
囲む,kakomu,คะโคะมุ,ล้อมรอบ
菓子,kashi,คะชิ,ขนม
家事,kaji,คะจิ,งานบ้าน
火事,kaji,คะจิ,ไฟไหม้
賢い,kashikoi,คะชิโค่ย,ฉลาด
歌手,kashu,คะชุ,นักร้อง
ガスコンロ,gasukonro,กะสุคนโระ,เตาแก๊ส
ガスレンジ,gasurenji,กะสุเรนจิ,เตาแก๊ส
数,kazu,คะซุ,"ตัวเลข,จํานวน"
稼ぐ,kasegu,คะเสะงุ,หาเงิน
数える,kazoeru,คะโซะเอะรุ,นับจํานวน
肩,kata,คะตะ,"บ่า, ไหล่"
型,kata,คะตะ,"แบบ, ทรง, รุ่น"
固い,katai,คะไต้,"แข็ง, แน่นแหนา"
片付く,katazuku,คะตะซึคุ,สะสาง
片道,katamichi,คะตะมิจิ,เที่ยวเดียว
語る,kataru,คะตะรุ,"กล่าวถึง, เล่าบรรยาย"
勝ち,kachi,คะจิ,ชนะ
価値,kachi,คะจิ,"ค่า, คุณค่า, ราคา"
学科,gakka,กัคคะ,"สาขาวิชา, ภาควิชา"
がっかり,gakkari,กัคคะริ,"ผิดหวัง, ท้อแท้"
活気,kakki,คัคคิ,ความมีชีวิตชีวา
学期,gakki,กัคคิ,เทอมการศึกษา
楽器,gakki,กัคคิ,เครื่องดนตรี
学級,gakkyuu,กัคคิว,ระดับชั้นเรียน
格好いい,kakkou ii,คัคโค อี้,เท่ห์
活動,katsudou,คะทสึโด,"กิจกรรม, การกระทํา"
カップ,kappu,คัปปุ,"ถ้วยมีหู, ถ้วยรางวัล"
カップル,kappuru,คัปปุรุ,"คู่หนุ่มสาว,คู่สามีภรรยา,คู่รัก"
悲しむ,kanashimu,คะนะชิมุ,"เศร้าโศก, เสียใจ"
必ずしも,kanarazushimo,คะนะระซุชิโมะ,ไม่แน่เสมอไปว่า (ใช้ในรูปปฏิเสธ)
かなり,kanari,คะนะริ,"ทีเดียว, ค่อนข้าง"
金,kane,คะเนะ,"เงิน, ทอง"
金持ち,kanemochi,คะเนะโมะจิ,"คนรวย, เศรษฐี"
可能な,kanou na,คะโน นะ,เป็นไปได้
可能性,kanousei,คะโนเซ,ความเป็นไปได้
彼女,kanojo,คะโนะโจะ,"หล่อน, เธอ"
黴,kabi,คะบิ,เชื้อรา
株,kabu,คะบุ,หุ้น
被せる,kabusetu,คะบุเสะรุ,"คลุม, ปิดทับ, กลบ"
被る,kaburu,คะบุรุ,สวม (หมวก)
花粉症,kafunshou,คะฟุนโช,โรคแพ้เกสรดอกไม้
構う,kamau,คะมะอุ,"ใส่ใจ, สนใจ, แคร์"
我慢する,gaman suru,กะมัง ซุรุ,อดทน
神,kami,คะมิ,พระเจ้า
雷,kaminari,คะมินะริ,"สายฟ้า, ฟ้าร้อง"
髪の毛,kami no ke,คะมิ โนะ เคะ,เส้นผม
画面,gamen,กะเม็ง,"จอภาพ, จอทีวี"
科目,kamoku,คะโมะคุ,วิชา
かもしれない,kamoshirenai,คะโมะชิเระไน่,"บางที, อาจจะ"
痒い,kayui,คะยุ่ย,คัน
火曜日,kayoubi,คะโยบิ,วันอังคาร
空,kara,คะระ,ว่างเปล่า
柄,gara,กะระ,ลวดลาย
彼氏,kareshi,คะเระชิ,แฟน (ผู้ชาย)
彼ら,karera,คะเระระ,พวกเขา
枯れる,kareru,คะเระรุ,"เฉา,ตาย (ใช้กับพืช)"
カロリー,karorii,คะโระรี,แคลอรี่
がらがら,garagara,กะระกะระ,เสียงโครมคราม
空っぽ,karappo,คะรัปโปะ,"ว่างเปล่า, กลวง"
川,kawa,คะวะ,แม่นํ้า
河,kawa,คะวะ,แม่นํ้า
皮,kawa,คะวะ,เปลือก
革,kawa,คะวะ,ผิวหนัง
可愛がる,kawaigaru,คะวะอิงะรุ,"เอ็นดู, ให้ความเมตตา"
かわいそう,kawaisou,คะไวโซ่,น่าสงสาร
可愛らしい,kawairashii,คะวะอิระชี่,น่ารักน่าเอ็นดู
缶,kan,คัง,กระป๋อง
考え,kangae,คังงะเอะ,"การคิด, ความคิด"
感覚,kankaku,คังคะคุ,ความรู้สึกด้วยประสาทสัมผัส
観客,kankyaku,คังเคียะคุ,"ผู้ชม, ผู้ฟัง"
環境,kankyou,คังเคียว,สภาพแวดล้อม
環境問題,kankyoumondai,คังเคียวมนได,ปัญหาสิ่งแวดล้อม
歓迎,kangei,คังเง,การต้อนรับ
歓迎会,kangeikai,คังเงไค,งานเลี้ยงต้อนรับ
観光,kankou,คังโค,การท่องเที่ยว
観光客,kankoukyaku,คังโคเคียะคุ,นักท่องเทียว
観光地,kankouchi,คังโคจิ,สถานที่ท่องเที่ยว
看護士,kangoshi,คังโงะชิ,บุรุษพยาบาล
観察,kansatsu,คังสะทสึ,การสังเกต
感じ,kanji,คันจิ,ความรู้สึก
元日,ganjitsu,กันจิทสึ,วันขึ้นปีใหม่
感謝,kansha,คันชะ,ความรู้สึกขอบคุณ
患者,kanja,คันจะ,ผู้ป่วย
患者用ベッド,kanjayou beddo,คันจะโย เบ็ดโดะ,เตียงผู้ป่วย
感情,kanjou,คันโจ,"ความรู้สึก, อารมณ์"
勘定,kanjou,คันโจ,"การนับ, การคํานวณ"
勘定書,kanjousho,คันโจโชะ,"บิล, ใบเสร็จ"
感じる,kanjiru,คันจิรุ,รู้สึก
関心,kanshin,คันชิน,ความสนใจ
感心,kanshin,คันชิน,ความชื่นชม
関する,kan suru,คัง ซุรุ,เกี่ยวกับ
完成,kansei,คันเซ,การทําให้เสร็จสมบูรณ์
完成品,kanseihin,คันเซฮิน,สินค้าสําเร็จรูป
