vocabulary,romaji,reading,meaning
完全,kanzen,คันเซ็น,สมบูรณ์แบบ
元旦,gantan,กันตัน,วันปีใหม่
感動,kandou,คังโด,ความซาบซึ้ง
カンニング,kanningu,คังนิงงุ,การทุจริตในการสอบ
乾杯,kanpai,คัมไป,ไชโย
管理,kanri,คังริ,"การควบคุม,การจัดการ"
管理者,kanrisha,คังริชะ,"ผู้ดูแล, ผู้ควบคุม"
管理する,kanri suru,คังริ ซุรุ,ควบคุมดูแล
完了,kanryou,คังเรียว,การเสร็จสมบูรณ์
関連,kanren,คังเร็น,"ความเกี่ยวข้อง,ความเกี่ยวเนื่อง"
キーボード,kiiboodo,คีโบโดะ,คีย์บอร์ด
議員,gi-in,กิอิน,สมาชิกสภา
記憶,kioku,คิโอะคุ,ความทรงจํา
気温,ki-on,คิอง,อุณหภูมิ
議会,gikai,กิไค,สภาผู้แทนราษฎร
着替え,kigae,คิงะเอะ,การเปลี่ยนเสื้อผ้า
着替える,kigaeru,คิงะเอะรุ,เปลี่ยนเสื้อผ้า
期間,kikan,คิคัง,"ช่วงเวลา, ระยะเวลา"
機関,kikan,คิคัง,"เครื่องจักร,เครื่องยนต์"
聞き取り,kikitori,คิคิโทะริ,การฟังจับใจความ
企業,kigyou,คิเงียว,"ธุรกิจ, กิจการ"
利く,kiku,คิคุ,"มีผล, ใช้ได้ผล"
効く,kiku,คิคุ,"ได้ผล, มีประสิทธิภาพ"
期限,kigen,คิเง็น,กําหนดเวลา
機嫌,kigen,คิเง็น,อารมณ์
機構,kikou,คิโค,"เครื่องกลไก,โครงสร้าง"
気候,kikou,คิโค,สภาพภูมิอากาศ
刻む,kizamu,คิซะมุ,"หั่นให้ละเอียด, สับ"
岸,kishi,คิชิ,"ชายฝั่ง, ชายหาด"
記事,kiji,คิจิ,"บทความ, ข่าวในหนังสือพิมพ์"
生地,kiji,คิจิ,"เนื้อแท้, เนื้อผ้า"
技師,gishi,คิจิ,วิศวกร
記者,kisha,คิชะ,ผู้สื่อข่าว
傷,kizu,คิซุ,แผล
気体,kitai,คิไต,ก๊าซ
期待,kitai,คิไต,การคาดหวัง
帰宅,kitaku,คิตะคุ,การกลับบ้าน
貴重,kichou,คิโจ,"ลํ้าค่า, มีค่า"
議長,gichou,กิโจ,ประธานที่ประชุม
きちんと,kichinto,คิจินโตะ,"อย่างดี, อย่างเรียบร้อย"
きつい,kitsui,คิซึ่ย,"คับ, แรง, แน่น"
気付く,kizuku,คิซึคุ,รู้ตัว
喫煙,kitsuen,คิทสึเอ็น,การสูบบุหรี่
喫煙所,kitsuenjo,คิทสึเอ็นโจะ,ที่สูบบุหรี่
喫煙席,kitsuenseki,คิทสึเอ็นเสะคิ,ที่นั่งแบบสูบบุหรี่ได้
気に入る,ki ni iru,คิ นิ อิรุ,"ชอบ, ถูกใจ"
記入,kinyuu,คินิว,การกรอกข้อมูล
記念,kinen,คิเน็น,ที่ระลึก
機能,kinou,คิโน,"ฟังก์ชั่น, หน้าที่การทํางาน"
気の毒,ki no doku,คิ โนะ โดะคุ,"น่าสงสาร, น่าเวทนา"
寄付,kifu,คิฟุ,การบริจาค
基本,kihon,คิฮน,พื้นฐาน
決まり,kimari,คิมะริ,ข้อกําหนด
気味,kimi,คิมิ,"คล้ายกับว่าจะเป็น,รู้สึกเหมือน..."
奇妙な,kimyou na,คิเมียว นะ,"แปลก, ประหลาด"
義務,gimu,กิมุ,หน้าที่
疑問,gimon,กิมง,"ข้อสงสัย, คําถาม"
逆,gyaku,เกียะคุ,"กลับกัน, ตรงกันข้าม"
キャッシュカード,kyasshukaado,เคียชชุคาโดะ,บัตรเงินสด
休暇,kyuuka,คิวคะ,ช่วงวันหยุด
休学,kyuugaku,คิวงะคุ,การลาพักการเรียน
休憩,kyuukei,คิวเค,การหยุดพัก
急激な,kyuugeki na,คิวเงะคิ นะ,"อย่างรวดเร็ว, อย่างกะทันหัน"
吸収,kyuushuu,คิวชู,ดูดซับ
救助,kyuujo,คิวโจะ,การให้ความช่วยเหลือ
休職,kyuushoku,คิวโชะคุ,การลาพักงานชั่วคราว
給食,kyuushoku,คิวโชะคุ,อาหารกลางวันที่ทางโรงเรียนจัดให้
急速な,kyuusoku na,คิวโสะคุ นะ,รวดเร็ว
急に,kyuu ni,คิว นิ,ทันทีทันใด
器用な,kiyou na,คิโย นะ,"ชํานาญ, คล่องแคล่ว"
教科,kyouka,เคียวคะ,"หลักสูตร, วิชา"
教科書,kyoukasho,เคียวคะโชะ,ตําราเรียน
競技,kyougi,เคียวงิ,การชิงชัย
行儀,gyougi,เงียวงิ,กริยามารยาท
供給,kyoukyuu,เคียวคิว,การป้อน (สินค้า) ให้
教師,kyoushi,เคียวชิ,ครู อาจารย์
教授,kyouju,เคียวจุ,ศาสตราจารย์
強調,kyouchou,เคียวโจ,การเน้น
共通,kyoutsuu,เคียวซือ,ร่วมกัน
共同,kyoudou,เคียวโด,สําหรับใช้ร่วมกัน
恐怖,kyoufu,เคียวฟุ,ความหวาดกลัว
協力,kyouryoku,เคียวเรียวคุ,ให้ความร่วมมือ
強力,kyouryoku,เคียวเรียวคุ,มีพลังแข็งแกร่ง
行列,gyouretsu,เงียวเระทสึ,แถว
許可,kyoka,เคียวคะ,"การขออนุญาต, คําอนุญาต"
許可者,kyokasha,เคียวคะชะ,คนอนุญาต
嫌う,kirau,คิระอุ,"ไม่ชอบ, เกลียด"
霧,kiri,คิริ,หมอก
ぎりぎり,girigiri,กิริกิริ,"ฉิวเฉียด, จวนเจียน"
切れ,kire,คิเระ,"ชิ้น,ชิ้นผ้า"
切れる,kireru,คิเระรุ,ขาด
キロ,kiro,คิโระ,"กิโลกรัม, กิโลเมตร"
記録,kiroku,คิโระคุ,"การจดบันทึก, การบันทึก"
議論,giron,กิรน,ข้อถกเถียง
銀,gin,กิน,"เงิน, เหรียญเงิน"
禁煙,kin-en,คิงเอ็น,ห้ามสูบบหรี่
禁煙席,kin-enseki,คิงเอ็นเสะคิ,ที่นั่งห้ามสูบบหรี่
禁煙タイム,kin-entaimu,คิงเอ็นไทมุ,เวลาห้ามสูบบุหรี่
金額,kingaku,คิงงะคุ,จํานวนเงิน
禁止,kinshi,คินชิ,การห้าม
近代,kindai,คินได,สมัยใหม่
緊張する,kinchou suru,คินโจ ซุรุ,"เครียด, ตื่นเต้นประหม่า"
筋肉,kinniku,คินนิคุ,กล้ามเนื้อ
勤務,kinmu,คินมุ,การปฏิบัติหน้าที่
クーラー,kuuraa,คูรา,เครื่องปรับอากาศ
食う,kuu,คุอุ,กิน (ไม่สุภาพ)
偶然,guuzen,กูเซ็น,"บังเอิญ, เผอิญ"
臭い,kusai,คุไส้,"เหม็น, เสีย, เน่า"
鎖,kusari,คุสะริ,โซ่
腐る,kusaru,คุสะรุ,"เน่า, บูด, ผุพัง"
くしゃみ,kushami,คุชะมิ,การจาม
崩す,kuzusu,คุซุสุ,ทลาย
崩れる,kuzureru,คุซุเระรุ,ล้มครืนลง
癖,kuse,คุเสะ,นิสัย
管,kuda,คุดะ,"ท่อ, หลอด"
下らない,kudaranai,คุดะระไน่,"ไร้สาระ, หยุมหยิม"
下り,kudari,คุดะริ,การลาดลง
下る,kudaru,คุดะรุ,"ลง, ตํ่าลงมา"
口紅,kuchibeni,คุจิเบะนิ,ลิปสติก
ぐっすり,gussuri,กุสสุริ,"หลับสนิท, หมดเกลี้ยง"
首になる,kubi ni naru,คุบิ นิ นะรุ,ถูกไล่ออก
区別,kubetsu,คุเบะทสึ,"การจําแนก, การแยกแยะ"
組,kumi,คุมิ,"หน่วย, คู่(ลักษณะนาม)"
組む,kumu,คุมุ,"ร่วมมือ, จัด, กอดอก"
曇,kumori,คุโมะริ,ท้องฟ้ามืดครึ้ม
位,kurai,คุไร,"ตําแหน่ง, ระดับ, ชั้น"
暮らし,kurashi,คุระชิ,การดําเนินชีวิต
クリーニング,kuriiningu,คุรีนิงงุ,"การซักรีด, ซักแห้ง"
繰り返し,kurikaeshi,คุริคะเอะชิ,การทําซํ้า
繰り返す,kurikaesu,คุริคะเอะสุ,ทําซํ้า ๆ
クリック,kurikku,คุริคคุ,"การกด, การคลิกปุ่ม"
グループ,guruupu,กุรูปุ,กลุ่ม
苦しい,kurushii,คุรุชี่,"ลําบาก, ทุกข์ทรมาน"
苦しむ,kurushimu,คุรุชิมุ,"ทุกข์, เจ็บปวด"
包む,kurumu,คุรุมุ,ห่อหุ้ม
暮,kure,คุเระ,"สิ้นปี, สิ้นฤดูกาล"
クレジットカード,kurejittokaado,คุเระจิตโตะคาโดะ,บัตรเครดิต
苦労,kurou,คุโร,ความลําบากเหนื่อยยาก
加える,kuwaeru,คุวะเอะรุ,"เพิ่ม, บวก"
詳しい,kuwashii,คุวะชี่,ละเอียด
敬意,kei-i,เคอิ,ความเคารพนับถือ
経営,keiei,เคเอ,การบริหารจัดการ
景気,keiki,เคคิ,สภาพเศรษฐกิจ
傾向,keikou,เคโค,แนวโน้ม
警告,keikoku,เคโคะคุ,การตักเตือน
計算,keisan,เคซัง,การคํานวณ
携帯電話,keitaidenwa,เคไตเด็งวะ,โทรศัพท์มือถือ
契約,keiyaku,เคยะคุ,สัญญา
下車,gesha,เกะชะ,การลงรถ
下旬,gejun,เกะจุน,ปลายเดือน (หลังวันที่21 เป็นต้นไป)
化粧,keshou,เคะโช,การแต่งหน้า
削る,kezuru,เคะซุรุ,"ตัดงบ, ลดลง"
けち,kechi,เคะจิ,ขี้เหนียว
結果,kekka,เคคคะ,ผลลัพธ์
欠陥,kekkan,เคคคัง,ข้อบกพร่อง
結局,kekkyoku,เคคเคียวคุ,"ในที่สุด, ผลสุดท้าย"
結構,kekkou,เคคโค,"ดี, ได้, พอสมควร"
決心,kesshin,เค็ชชิน,การติดสินใจ
欠席,kesseki,เค็สเสะคิ,การขาด (เรียนประชุม)
決定,kettei,เค็ตเต,"การกําหนด,การตัดสินใจ"
欠点,ketten,เค็ตเต็น,ข้อบกพร่อง
げっぷ,geppu,เก็ปปุ,การเรอ
月末,getsumatsu,เกะทสึมะทสึ,ปลายเดือน
結論,ketsuron,เคะทสึรน,"ข้อสรุป, ข้อยุติ"
煙い,kemui,เคะมุ่ย,มีควันคลุ้ง
煙たい,kumutai,เคะมุไต้,รู้สึกอึดอัดเพราะควัน
煙,kemuri,เคะมุริ,ควัน
険しい,kewashii,เคะวะชี่,"สูงชัน, ลาดชัน"
喧嘩,kenka,เค็งคะ,การทะเลาะวิวาท
見解,kenkai,เค็งไค,"ความคิดเห็น, ทัศนะ"
現金,genkin,เก็งคิน,เงินสด
言語,gengo,เก็นโงะ,ภาษา
言語学,gengogaku,เก็นโงะงะคุ,ภาษาศาสตร์
言語学者,gengogakusha,เก็นโงะงะคุชะ,นักภาษาศาสตร์
検査,kensa,เค็นสะ,การตรวจสอบ
現在,genzai,เก็นไซ,ปัจจุบัน
現実,genjitsu,เก็นจิทสึ,ความเป็นจริง
減尐,genshou,เก็นโช,การลดลง
現象,genshou,เก็นโช,ปรากฏการณ์
件数,kensuu,เค็งซู,จํานวนคดี
件名,kenmei,เค็มเม,"ชื่อเรื่อง, หัวข้อ"
恋,koi,โคย,ความรัก
恋人,koibito,โคยบิโตะ,"แฟน, คนรัก"
コインランドリー,koinrandorii,โคอินรันโดะรี,ร้านตู้ซักผ้าหยอดเหรียญ
幸運,kou-un,โคอุน,โชคดี
公演,kou-en,โคเอ็น,การแสดงต่อหน้าสาธารณชน
講演,kou-en,โคเอ็น,"การบรรยาย,การแสดงปาฐกถา"
効果,kouka,โคคะ,"ประสิทธิผล,ประโยชน์"
高価,kouka,โคคะ,ราคาแพง
硬貨,kouka,โคคะ,เงินเหรียญ
豪華な,gouka na,โกคะ นะ,"หรูหรา, โอ่อ่า"
合格,goukaku,โกคะคุ,การสอบผ่าน
合格発表,goukakuhappyou,โกคะคุฮัปเปียว,การประกาศผลเอนทรานซ์
交換,koukan,โคคัง,การแลกเปลี่ยน
後期,kouki,โคคิ,เทอมปลาย
講義,kougi,โคงิ,การบรรยาย
公共料金,koukyouryoukin,โคเคียวเรียวคิน,ค่าสาธารณูปโภค
航空,koukuu,โคคู,สายการบิน
光景,koukei,โคเค,"ทัศนียภาพ, ภาพที่เห็น"
合計,goukei,โกเค,"ยอดรวม, ผลรวม"
攻撃,kougeki,โคเงะคิ,"การโจมตี, การรุก"
貢献,kouken,โคเค็ง,การอุทิศตนเพื่อส่วนรวม
広告,koukoku,โคโคะคุ,การโฆษณา
口座,kouza,โคซะ,บัญชีธนาคาร
交際,kousai,โคไซ,การคบหาสมาคม
交差点,kousaten,โคสะเต็น,สี่แยก
工事,kouji,โคจิ,งานก่อสร้าง
高速道路,kousokudouro,โคโสะคุโดโระ,ทางด่วน
交通費,koutsuuhi,โคซือฮิ,ค่าเดินทาง
公立,kouritsu,โคริทสึ,การก่อตั้งโดยราชการ
超える,koeru,โคะเอะรุ,"เกิน, เหนือ, เลย"
コード,koodo,โคโดะ,"สายไฟ,สายโทรศัพท์"
氷,koori,โคริ,นํ้าแข็ง
凍る,kooru,โครุ,กลายเป็นนํ้าแข็ง
ゴール,gooru,โกรุ,"เส้นชัย, ผู้รักษาประตู"
誤解,gokai,โกะไค,การเข้าใจผิด
語学,gogaku,โกะงะคุ,ภาษาศาสตร์
呼吸,kokyuu,โคะคิว,การหายใจ
故郷,kokyuu,โคะคิว,บ้านเกิด
極,goku,โงะคุ,"มากที่สุด, สุดขั้ว"
国語,kokugo,โคะคุโงะ,ภาษาประจําชาติ
国内,kokunai,โคะคุไน,ภายในประเทศ
黒板,kokuban,โคะคุบัง,กระดานดํา
国立,kokuritsu,โคะคุริทสึ,...แห่งชาติ
焦げる,kogeru,โคะเงะรุ,"ไหม้, เกรียม"
個人,kojin,โคะจิน,"ส่วนบุคคล, ส่วนตัว"
越す,kosu,โคะสุ,เกิน
超す,kosu,โคะสุ,"ข้ามภูเขาหรือข้ามนํ้า,เลยเวลา"
擦る,kosuru,โคะสุรุ,ถู
国家,kokka,คคคะ,ประเทศชาติ
国会,kokkai,คคไค,รัฐสภา
小包,kozutsumi,โคะซึทสึมิ,พัสดุ
異なる,kotonaru,โคะโตะนะรุ,"แตกต่าง, ผิดแผก"
諺,kotowaza,โคะโตะวะซะ,"คําพังเพย, สุภาษิต"
断る,kotowaru,โคะโตะวะรุ,ปฏิเสธ
粉,kona,โคะนะ,"แป้ง, ผง"
好み,konomi,โคะโนะมิ,"ความชอบ, รสนิยม"
好む,konomu,โคะโนะมุ,"ชอบ, โปรดปราน"
零す,kobosu,โคะโบะสุ,ทําหก
零れる,koboreru,โคะโบะเระรุ,"หก, ไหล, เอ่อ, ล้น"
コピー,kopii,โคะปี,การถ่ายเอกสาร
小麦,komugi,โคะมุงิ,ข้าวสาลี
ごめんなさい,gomennasai,โกะเม็นนะไซ,ขอโทษ
小屋,koya,โคะยะ,"กระท่อม, ศาลา"
殺す,korosu,โคะโระสุ,ฆ่า
転ぶ,korobu,โคะโระบุ,"หกล้ม, กลิ้ง"
今回,konkai,คงไค,"ตอนนี้, konngakkiครั้งนี้"
今学期,kongakki,คงกัคคิ,เทอมการศึกษานี้
今後,kongo,คงโงะ,ตั้งแต่นี้เป็นต้นไป
混雑,konzatsu,คนซะทสึ,"ความแออัด, การเบียดเสียด"
コンセント,konsento,คนเซ็นโตะ,"ปลั๊กไฟ (ตัวเมีย),เต้าเสียบ"
婚約,konyaku,คนยะคุ,การหมั้น
混乱,konran,คนรัน,"ความสับสน, ความโกลาหล"
差,sa,สะ,ความแตกต่าง
サイズ,saizu,ไซซุ,ขนาด
サービス,saabisu,ซาบิสุ,"การบริการ,การให้บริการฟรี"
最高,saikou,ไซโค,สูงสุด
祭日,saijitsu,ไซจิทสึ,วันหยุดเทศกาล
財産,zaisan,ไซซัง,ทรัพย์สมบัติ
最終,saishuu,ไซชู,สุดท้าย
最中,saichuu,ไซจู,อยู่ในขณะ
最低,saitei,ไซเต,อย่างน้อยที่สุด
サイドミラー,saidomiraa,ไซโดะมิรา,กระจกข้าง
才能,sainou,ไซโน,พรสวรรค์
裁判,saiban,ไซบัง,"การพิจารณา, การสอบสวน"
採用,saiyou,ไซโย,"การนํามาใช้, การจ้างงาน"
材料,zairyou,ไซเรียว,วัตถุดิบ
幸い,saiwai,ไซไว,โชคดี
一昨昨日,sakiototoi,สะคิโอะโตะโตย,3 วันก่อน
昨日,sakijitsu,สะคุจิทสึ,เมื่อวานนี้ (ภาษาทางการ)
削除,sakujo,สะคุโจะ,การลบออก
昨年,sakunen,สะคุเน็น,ปีที่แล้ว
差出人,sashidashinin,สะชิดะชินิง,ผู้ส่ง
指す,sasu,สะสุ,ชี้
座席,zaseki,ซะเสะคิ,ที่นั่ง
札,satsu,สะทสึ,ธนบัตร
作家,sakka,สัคคะ,"นักเขียน, ผู้แต่ง"
ざっと,zatto,ซัตโตะ,"โดยย่อ, อย่างคร่าว ๆ"
砂漠,sabaku,สะบะคุ,ทะเลทราย
錆びる,sabiru,สะบิรุ,เป็นสนิม
差別,sabetsu,สะเบทสึ,การแบ่งแยก
サボる,saboru,สะโบะรุ,โดดเรียน
様々,samazama,สะมะซะมะ,ต่างๆ นาๆ
覚ます,samasu,สะมะสุ,"ปลุกให้ตื่น, ทําให้รู้ตัว"
冷ます,samasu,สะมะสุ,ทําให้ (ของ) เย็นลง
冷める,sameru,สะเมะรุ,"เย็นชืด, ปล่อยให้เย็น"
覚める,sameru,สะเมะรุ,ตื่น
左右,sayuu,สะยู,ซ้ายขวา
皿,sara,สะระ,จาน
サラリーマン,sarariiman,สะระรีมัง,พนักงานบริษัท
更に,sara ni,สะระ นิ,นอกจากนั้น
騒がしい,sawagashii,สะวะงะชี่,"เสียงดัง, จอแจ"
参加,sanka,ซังคะ,การเข้าร่วม
算数,sansuu,ซังซู,การคํานวน
仕上がる,shi-agaru,ชิอะงะรุ,เสร็จสมบูรณ์
仕上げる,shi-ageru,ชิอะเงะรุ,"ทําให้เสร็จ, สะสาง"
明明後日,shi-asatte,ชิอะสัตเตะ,วันถัดจากมะรืน
幸せな,shiawase na,ชิอะวะเสะ นะ,มีความสุข
シートベルト,shiitoberuto,ชีโตะเบะรุโตะ,เข็มขัดนิรภัย
ジーンズ,jiinzu,จีนซุ,กางเกงยีนส์
塩辛い,shio-karai,ชิโอะคะไร่,รสเค็ม
仕送り,shi-okuri,ชิโอะคุริ,การส่งเสีย
時間割,jikanwari,จิคังวะริ,ตารางสอน
時給,jikyuu,จิคิว,รายได้ต่อชั่วโมง
敶く,shiku,ชิคุ,ปู (ที่นอน)
刺激,shigeki,ชิเงะคิ,การกระตุ้น
資源,shigen,ชิเก็น,ทรัพยากร
事件,jiken,จิเค็ง,"เหตุการณ์, คดี"
時刻,jikoku,จิโคะคุ,เวลาตามตารางที่กําหนดไว้
時刻表,jikokuhyou,จิโคะคุเฮียว,"ตารางเวลารถออก,ตารางการบิน"
自殺,jisatsu,จิสะทสึ,การฆ่าตัวตาย
事実,jijitsu,จิจิทสึ,ข้อเท็จจริง
自習,jishuu,จิชู,การศึกษาด้วยตนเอง
支出,shishutsu,ชิชุทสึ,"การใช้จ่าย, ค่าใช้จ่าย"
次女,jijo,จิโจะ,ลูกสาวคนรอง
事情,jijou,จิโจ,"เรื่องราว, เหตุการณ์"
詩人,shijin,ชิจิน,"นักประพันธ์, นักกวี"
自身,jishin,จิชิน,"ตนเอง, โดยส่วนตัว"
沈む,shizumu,ชิซุมุ,"จม, ล่ม, ทรุด"
自然,shizen,ชิเซ็น,ธรรมชาติ
事前,jizen,จิเซ็น,ล่วงหน้า
時速,jisoku,จิโสะคุ,ความเร็วต่อชั่วโมง
舌,shita,ชิตะ,ลิ้น
下書き,shitagaki,ชิตะงะคิ,การร่างหนังสือ
親しい,shitashii,ชิตะชี่,สนิทสนม
失業,shitsugyou,ชิทสึเงียว,การว่างงาน
実験,jikken,จิคเค็ง,การทดลอง
実現,jitsugen,จิทสึเก็น,การดําเนินการจริง
しつこい,shitsukoi,ชิทสึโค่ย,ดื้อดึง
実行,jikkou,จิคโค,"การปฏิบัติ, การดําเนินการ"
じっと,jitto,จิตโตะ,จ้องเขม็ง
実に,jitsu ni,จิทสึ นิ,"จริงๆ, ที่จริง"
尻尾,shippo,ชิปโปะ,หาง
失望,shitsubou,ชิทสึโบ,ความหมดหวัง
指定する,shitei suru,ชิเต ซุรุ,"เลือก, กําหนด"
指定席,shiteiseki,ชิเตเสะคิ,ที่นั่งจอง
私鉄,shitetsu,ชิเทะทสึ,บริษัทเดินรถไฟเอกชน
支店,shiten,ชิเต็น,"ร้าน, สาขา"
指導,shidou,ชิโด,"คําสั่ง, การแนะนํา"
自動,jidou,จิโด,อัตโนมัติ
品,shina,ชินะ,"สินค้า, สิ่งของ"
次男,jinan,จินัน,ลูกชายคนรอง
支配,shihai,ชิไฮ,"การปกครอง, การควบคุมงาน"
芝居,shibai,ชิไบ,ละคร
しばしば,shibashiba,ชิบะชิบะ,บ่อยๆ
始発,shihatsu,ชิฮะทสึ,ต้นทาง
始発駅,shihatsu-eki,ชิฮะทสึเอะคิ,สถานีต้นทาง
支払い,shiharai,ชิฮะไร,การจ่ายเงิน
しびれる,shibireru,ชิบิเระรุ,เหน็บชา
紙幣,shihei,ชิเฮ,ธนบัตร
死亡,shibou,ชิโบ,ความตาย
絞る,shiboru,ชิโบะรุ,"บิด, คั้น"
資本,shihon,ชิฮน,"เงินทุน, เงินลงทุน"
姉妹,shimai,ชิไม,พี่น้องที่เป็นผู้หญิง
しまった,shimatta,ชิมัตตะ,"แย่แล้ว, ตายจริง"
自慢,jiman,จิมัง,การพูดโอ้อวด
地味,jimi,จิมิ,"เรียบ, ขรึม"
事務,jimu,จิมุ,ธุรการ
締め切り,shimekiri,ชิเมะคิริ,วันหมดเขต
締め切る,shimekiru,ชิเมะคิรุ,ปิดรับสมัคร
湿る,shimeru,ชิเมะรุ,"เฉอะแฉะ, เปียกชื้น"
蛇口,jaguchi,จะกุจิ,ก๊อกนํ้า
車掌,shashou,ชะโช,พนักงานเก็บค่าโดยสาร
借金,shakkin,ชัคคิง,การกู้ยืมเงิน
しゃっくりする,shakkuri suru,ชัคคุริ ซุรุ,สะอึก
しゃべる,shaberu,ชะเบะรุ,"พูด, คุย"
邪魔,jama,จะมะ,"กีดขวาง, เกะกะ"
しゃもじ,shamoji,ชะโมะจิ,ทัพพีตักข้าว
シャワー,shawaa,ชะวา,ฝักบัว
週間,shuukan,ชูคัง,"สัปดาห์, อาทิตย์"
宗教,shuukyou,ชูเคียว,ศาสนา
従業員,juugyou-in,จูเงียวอิน,"พนักงาน, ลูกจ้าง"
ジュース,juusu,จูสุ,นํ้าผลไม้
自由席,jiyuuseki,จิยูเสะคิ,ที่นั่งที่ไม่จอง
渋滞,juutai,จูไต,การจราจรติดขัด
重大な,juudai na,จูได นะ,"สําคัญ, รุนแรง"
住宅,juutaku,จูตะคุ,"บ้านเรือน, ที่อยู่อาศัย"
絨毯,juutan,จูตัน,พรม
集団,shuudan,ชูดัน,"กลุ่มคน, คณะบุคคล"
終点,shuuten,ชูเต็น,ปลายทาง
終電,shuuden,ชูเด็ง,รถไฟขบวนสุดท้าย
収入,shuunyuu,ชูนิว,รายได้
重要な,juuyou na,จูโย นะ,"สําคัญ, จําเป็น"
修理,shuuri,ชูริ,การซ่อมแซม
主義,shugi,ชุงิ,ลัทธิ
授業料,jugyouryou,จุเงียวเรียว,ค่าเล่าเรียน
祝日,shukujitsu,ชุคุจิทสึ,วันหยุดราชการ
宿泊,shukuhaku,ชุคุฮะคุ,การพักแรม
受験,juken,จุเค็ง,การสอบเข้าศึกษาต่อ
手術,shujutsu,ชุจุทสึ,การผ่าตัด
首相,shushou,ชุโช,นายกรัฐมนตรี
受信,jushin,จุชิน,"การรับสัญญาณ, การรับข้อมูล"
手段,shudan,ชุดัน,"วิธี, หนทาง"
出品,shippin,ชิปปิง,การนําผลงานออกแสดง
出版,shuppan,ชุปปัง,การพิมพ์ (หนังสือ)
首都,shuto,ชุโตะ,เมืองหลวง
主婦,shufu,ชุฟุ,แม่บ้าน
順,jun,จุน,"ลําดับ, คิว"
瞬間,shunkan,ชุนคัง,ฉับพลัน
純粋,junsui,จุนซุย,"บริสุทธิ์, ไร้สิ่งเจือปน"
順調な,junchou na,จุนโจ นะ,"เรียบร้อย, ราบรื่น"
使用,shi-you,ชิโย,การใช้
障害,shougai,โชไก,"ความขัดข้อง,อุปสรรค"
奨学金,shougakukin,โชงะคุคิง,ทุนการศึกษา
