vocabulary,romaji,reading,meaning
ぬるぬるな,nurunuru na,นุรุนุรุ นะ,ลื่นๆ
願い,negai,เนะไง,"การขอร้อง, คําขอร้อง"
願う,negau,เนะงะอุ,"ขอร้อง, วิงวอน"
鼠,nezumi,เนะซุมิ,หนู
ネックレス,nekkuresu,เน็คคุเระสุ,สร้อยคอ
ネット,netto,เน็ตโตะ,"ตาข่าย, เครือข่าย"
年賀状,nengajou,เน็นกะโจ,การ์ดอวยพรปีใหม่
農家,nouka,โนคะ,เกษตรกร
農業,nougyou,โนเงียว,เกษตรกรรม
農民,noumin,โนมิน,เกษตรกร
能力,nouryoku,โนเรียวคุ,ความสามารถ
乗せる,noseru,โนะเสะรุ,ให้คนขึ้นรถ
望む,nozomu,โนะโซะมุ,"ต้องการ, คาดการณ์"
延ばす,nobasu,โนะบะสุ,"ยืด, ทําให้ตรง"
伸ばす,nobasu,โนะบะสุ,"ขยายออก, เลื่อนออก"
伸びる,nobiru,โนะบิรุ,"สูงขึ้น, ยืด"
上り,nobori,โนะโบะริ,การขึ้น (เขา)
上る,noboru,โนะโบะรุ,"ปีน, ขึ้น"
飲み会,nomikai,โนะมิไค,งานเลี้ยง
乗り遅れる,noriokureru,โนะริโอะคุเระรุ,"ไม่ทันรถ, ตกรถ"
乗り越す,norikosu,โนะริโคะสุ,นั่งรถเลยจุดหมาย
鈍い,noroi,โนะโร่ย,"ชักช้า, อืดอาด"
のろのろ,noronoro,โนะโระโนะโระ,เชื่องช้า
呑気な,nonki na,นนคิ นะ,"ไม่รีบร้อน, สบายๆ"
のんびり,nonbiri,นนบิริ,"ตามสบาย, ไม่รีบร้อน"
馬鹿,baka,บะคะ,"บ้า, โง่, ไร้สาระ"
博士,hakase,ฮะคะเสะ,"ดอกเตอร์, ผู้ที่ได้รับปริญญาเอก"
計り,hakari,ฮะคะริ,"การวัด, การชั่ง"
計る,hakaru,ฮะคะรุ,"วัด (ส่วนสูง,อุณหภูมิ)"
量る,hakaru,ฮะคะรุ,ชั่ง (นํ้าหนัก)
測る,hakaru,ฮะคะรุ,"วัด (ความกว้าง,ความยาว,ความลึก)"
図る,hakaru,ฮะคะรุ,"วางแผน, คิด"
吐き気,hakike,ฮะคิเคะ,ความรู้สึกคลื่นไส้อาเจียน
はきはき,hakihaki,ฮะคิฮะคิ,(ท่าที) เอาการเอางาน
掃く,haku,ฮะคุ,"กวาด, ปัด(ฝุ่น)"
履く,haku,ฮะคุ,"สวม, ใส่ (ท่อนล่าง)"
吐く,haku,ฮะคุ,อาเจียน
拍手,hakushu,ฮะคุชุ,การปรบมือ
白線,hakusen,ฮะคุเซ็น,เส้นสีขาว
莫大な,bakudai na,บะคุได นะ,ใหญ่มาก
爆発,bakuhatsu,บะคุฮะทสึ,การระเบิด
博物館,hakubutsukan,ฮะคุบุทสึคัง,พิพิธภัณฑ์สถาน
激しい,hageshii,ฮะเงะชี่,"รุนแรง, ดุเดือด"
バケツ,baketsu,บะเคะทสึ,ถังนํ้า
剥げる,hageru,ฮะเงะรุ,"หลุดลอก, สีตก"
バーゲン,baagen,บาเก็น,การลดราคา
鋏,hasami,ฮะสะมิ,กรรไกร
外す,hazusu,ฮะซุสุ,"เอาออก, แก้ออก"
バス停,basutei,บะสุเท,ป้ายรถเมล์
パーセント,paasento,ปาเซ็นโตะ,เปอร์เซนต์
働き者,hatarakimono,ฮะตะระคิโมะโนะ,คนขยันทํางาน
はっきり,hakkiri,ฮัคคิริ,"อย่างแน่ชัด, แจ่มแจ้ง"
発見,hakken,ฮัคเค็ง,การค้นพบ
発車,hassha,ฮัชชะ,การออกรถ
発展,hatten,ฮัตเต็น,ความเจริญ
発売,hatsubai,ฮะทสึไบ,การวางตลาด
発表,happyou,ฮัปเปียว,การประกาศ
発明,hatsumei,ฮะทสึเม,การประดิษฐ์
派手な,hade na,ฮะเดะ นะ,(สี) ฉูดฉาด
パート,paato,ปาโตะ,"ชิ้นส่วน, งานพิเศษ"
花柄,hanagara,ฮะนะงะระ,ลายดอก
話し合い,hanashiai,ฮะนะชิไอ,การเจรจากัน
話し合う,hanashiau,ฮะนะชิอะอุ,"เจรจากัน, พูดคุยกัน"
話し掛ける,hanashikakeru,ฮะนะชิคะเคะรุ,เข้าไปทักทายด้วย
離す,hanasu,ฮะนะสุ,"ปล่อย, เว้น, แยก"
鼻水,hanamizu,ฮะนะมิซุ,นํ้ามูก
幅,haba,ฮะบะ,ความกว้าง
母親,hahaoya,ฮะฮะโอะยะ,แม่
省く,habuku,ฮะบุคุ,"ละ, ตัดออก, กําจัด"
歯磨き,hamigaki,ฮะมิงะคิ,การแปรงฟัน
歯磨き粉,hamigakiko,ฮะมิงะคิโคะ,ยาสีฟัน
嵌める,hameru,ฮะเมะรุ,"สวม,ใส่ (แหวน, ถุงมือ)"
はやる,hayaru,ฮะยะรุ,"เป็นที่นิยม,แพร่หลาย"
腹,hara,ฮะระ,"ช่องท้อง, ท้อง"
払い戻す,haraimodosu,ฮะไรโมโดะสุ,จ่ายคืน
バランス,baransu,บะรันสุ,ความสมดุล
パンク,panku,พังคุ,รถยางแตก
判子,hanko,ฮังโคะ,ตราประทับ
犯罪,hanzai,ฮันไซ,อาชญากรรม
犯罪者,hanzaisha,ฮะนไซชะ,อาชญากร
ハンサムな,hansamu na,ฮันสะมุ นะ,หล่อ
半袖,hansode,ฮันโสะเดะ,(เสื้อ) แขนสั้น
判断,handan,ฮันดัน,"การตัดสิน, การวินิจฉัย"
パンツ,pantsu,พันทสึ,"กางเกงชั้นใน,กางเกงขายาว"
ハンドル,handoru,ฮันโดะรุ,ลูกบิดประตู
犯人,hannin,ฮันนิง,"คนร้าย, อาชญากร"
販売,hanbai,ฮัมไบ,การค้าขาย
販売者,hanbaisha,ฮัมไบชะ,คนขาย
日当たり,hiatari,ฮิอะตะริ,การที่แดดส่องถึง
ヒーター,hiitaa,ฮีตา,"เครื่องทําความร้อน,ฮีตเตอร์"
ビール瓶,biirubin,บีรุบิน,ขวดเบียร์
冷える,hieru,ฮิเอะรุ,"เย็นยะเยือก, หนาวลง"
被害,higai,ฮิไง,"ภัย, ความเสียหาย"
被害者,higaisha,ฮิไงชะ,ผู้ประสบภัย
被害地,higaichi,ฮิไงจิ,พื้นที่ที่ได้รับความเสียหาย
日帰り,higaeri,ฮิงะเอะริ,การไปเช้าเย็นกลับ
比較,hikaku,ฮิคะคุ,การเปรียบเทียบ
ぴかぴかな,pikapika na,ปิคะปิคะ นะ,"เป็นเงางาม,วับๆ"
引き算,hikizan,ฮิคิซัง,การลบเลข
引き出す,hikidasu,ฮิคิดะสุ,ถอนเงิน
引く,hiku,ฮิคุ,"ดึง, ลาก, ลบ (เลข)"
膝,hiza,ฮิซะ,หัวเข่า
日差し,hizashi,ฮิซะชิ,"แสงอาทิตย์, แสงแดด"
非常,hijou,ฮิโจ,ฉุกเฉิน
美人,bijin,บิจิน,คนสวย
額,hitai,ฮิไต,หน้าผาก
人懐こい,hitonatsukoi,ฮิโตะนะทสึโค่ย,คุ้นเคยกับคนง่าย
一人っ子,hitorikko,ฮิโตะริคโคะ,ลูกคนเดียว
捻る,hineru,ฮิเนะรุ,"บิด, ครุ่นคิด"
批判,hihan,ฮิฮัง,การวิพากษ์วิจารณ์
秘密,himitsu,ฮิมิทสึ,ความลับ
微妙,bimyou,บิเมียว,"ละเอียด, บอบบาง"
紐,himo,ฮิโมะ,เชือก
冷やす,hiyasu,ฮิยะสุ,"แช่เย็น, ทําให้เย็น"
費用,hiyou,ฮิโย,ค่าใช้จ่าย
表,hyou,เฮียว,ตาราง
秒,byou,เบียว,วินาที
評価,hyouka,เฮียวคะ,การประเมิน
表現,hyougen,เฮียวเก็น,สีหน้าท่าทาง
表情,hyoujou,เฮียวโจ,"สีหน้า, สภาพ"
平等な,byoudou na,เบียวโด นะ,ความเสมอภาค
評判,hyouban,เฮียวบัง,"ชื่อเสียง, คําเล่าลือ"
表面,hyoumen,เฮียวเม็น,ผิวหน้า
表面積,hyoumenseki,เฮียวเม็นเสะคิ,พื้นที่พื้นผิว
広がる,hirogaru,ฮิโระงะรุ,แพร่กระจายออกไป
貧乏な,binbou na,บินโบ นะ,ยากจน
ファイル,fairu,ฟะอิรุ,แฟ้ม
部下,buka,บุคะ,ลูกน้อง
付近,fukin,ฟุคิง,"บริเวณใกล้ๆ ,แถวๆ"
服装,fukusou,ฟุคุโซ,เครื่องแต่งกาย
不合格,fugoukaku,ฟุโกคะคุ,การสอบไม่ผ่าน
無事な,buji na,บุจิ นะ,ปลอดภัย
不思議な,fushigi na,ฟุชิงิ นะ,"แปลก,ประหลาด"
不自由な,fujiyuu na,ฟุจิยู นะ,"ไม่มีอิสระ, ไม่สะดวก"
婦人,fujin,ฟุจิน,สุภาพสตรี
夫人,fujin,ฟุจิน,"คุณนาย, คุณหญิง"
不正な,fusei na,ฟุเซ นะ,"ความไม่ถูกต้อง,อยุติธรรม"
防ぐ,fusegu,ฟุเสะงุ,"ป้องกัน, กั้น"
不足,fusoku,ฟุโสะคุ,การขาดแคลน
蓋,futa,ฟุตะ,ฝา
舞台,butai,บุไต,"เวที, ฉาก"
双子,futago,ฟุตะโกะ,"แฝด, ฝาแฝด"
再び,futatabi,ฟุตะตะบิ,อีกครั้ง
普段,fudan,ฟุดัน,สภาพปกติ
打付ける,butsukeru,บุทสึเคะรุ,"ชน, กระแทกถูก"
ぶつぶつ,butsubutsu,บุทสึบุทสึ,บ่นพึมพํา
物理学,butsurigaku,บุทสึริกะคุ,ฟิสิกส์
物理学者,butsurigakusha,บุทสึริกะคุชะ,นักฟิสิกส์
不図,futo,ฟุโตะ,อย่างฉับพลัน
踏み切り,fumikiri,ฟุมิคิริ,จุดก้าวกระโดด
増やす,fuyasu,ฟุยะสุ,"เพิ่ม, เพิ่มให้มากขึ้น"
フライパン,furaipan,ฟุไรปัง,กะทะสําหรับทอด
ブラシ,burashi,บุระชิ,แปรง
プラス,purasu,ปุระสุ,"การบวก, การเพิ่ม"
プラットホーム,purattohoomu,ปุรัตโตะโฮมุ,ชานชาลา
ぶらぶら,burabura,บุระบุระ,"แกว่งไกวไปมา, เดินช้าๆ"
振込み,furikomi,ฟุริโคะมิ,การโอนเงินเข้าบัญชี
振る,furu,ฟุรุ,"สั่น, โรย, สลัดทิ้ง"
ブレーキ,bureeki,บุเรคิ,ห้ามล้อ
ブレーキライト,bureekiraito,บุเรคิไรโตะ,ไฟเบรค
触れる,fureru,ฟุเระรุ,"แตะต้อง, รู้สึก"
風呂,furo,ฟุโระ,อ่างอาบนํ้า
フロントガラス,furontogarasu,ฟุรนโตะกะระสุ,กระจกหน้า
雰囲気,fun-iki,ฟุนอิคิ,บรรยากาศ
文学部,bungakubu,บุงงะคุบุ,คณะอักษรศาสตร์
分析,bunseki,บุนเสะคิ,การวิเคราะห์
平均,heikin,เฮคิน,โดยเฉลี่ย
平均気温,heikinki-on,เฮคินคิอง,อุณหภูมิเฉลี่ย
平均値,heikinchi,เฮคินจิ,"ค่ากลาง, ค่าเฉลี่ย"
平均年齢,heikinnenrei,เฮคินเน็นเร,อายุเฉลี่ย
平和,heiwa,เฮวะ,สันติภาพ
ぺこぺこ,pekopeko,เปะโคะเปะโคะ,"ท้องร้อง, หิว"
減らす,herasu,เฮะระสุ,"ลด, ทําให้น้อยลง"
ぺらぺら,perapera,ปะระเปะระ,คล่องปรื๋อ
ベルト,beruto,เบะรุโตะ,"เข็มขัด, สายพาน"
変換,henkan,เฮนคัง,การสับเปลี่ยน
変更,henkou,เฮนโค,เปลี่ยน
返信,henshin,เฮนชิน,การตอบกลับจดหมาย
変動,hendou,เฮนโด,ความแปรปรวน
ホイル,hoiru,โฮะอิรุ,กระดาษฟอยล์
法学部,hougakubu,โฮงะคุบุ,คณะนิติศาสตร์
法規,houki,โฮคิ,บทบัญญัติ
箒,houki,โฮคิ,ไม้กวาด
方向,houkou,โฮโค,"ทิศทาง, เป้าหมาย"
報告,houkoku,โฮโคะคุ,การรายงาน
放題,houdai,โฮได,เท่าที่ต้องการ
包丁,houchou,โฮโจ,"มีดทําครัว, มีดปังตอ"
方面,houmen,โฮเม็น,"ทิศทาง, ด้าน"
頬,hoo,โฮ,แก้ม
ボーナス,boonasu,โบนะสุ,"เงินโบนัส, เงินพิเศษ"
ホーム,hoomu,โฮมุ,ชานชลาสถานีรถไฟ
ホームシック,hoomushikku,โฮมุชิคคุ,การคิดถึงบ้าน
ホームページ,hoomupeeji,โฮมุเพจิ,โฮมเพจ
豊富な,houfu na,โฮฟุ นะ,"มั่งคั่ง,อุดมสมบูรณ์"
方法,houhou,โฮโฮ,"วิธี, หนทาง"
埃,hokori,โฮะโคะริ,ฝุ่น
誇り,hokori,โฮะโคะริ,ความภาคภูมิใจ
補習,hoshuu,โฮะชู,การเรียนพิเศษ
保証,hoshou,โฮะโช,การคํ้าประกัน
干す,hosu,โฮะสุ,"ผึ่ง, ตากให้แห้ง"
保存,hozon,โฮะซน,การเก็บรักษาให้อยู่ในสภาพเดิม
ほっと する,hotto suru,ฮตโตะ ซุรุ,"เบาใจ, โล่งอก"
歩道,hodou,โฮะโด,"ทางเท้า, ทางเดิน"
解く,hodoku,โฮะโดะคุ,"คลายปม, แก้เชือก"
微笑む,hohoemu,โฮะโฮะเอะมุ,ยิ้ม
褒める,homeru,โฮะเมะรุ,กล่าวชม
掘る,horu,โฮะรุ,ขุด
本店,honten,ฮนเต็น,สํานักงานใหญ่
本人,honnin,ฮนนิง,เจ้าตัว
ボンネット,bonnetto,บงเน็ตโตะ,หมวกผู้หญิงมีริบบิ้นผูกใต้คาง
本物,honmono,ฮนโมะโนะ,ของแท้
ぼんやりする,bonyari suru,บงยะริ ซุรุ,เหม่อ
迷子,maigo,ไมโกะ,เด็กหลงทาง
マイナス,mainasu,ไมนะสุ,"ลบออก, ขาดทุน"
マウス,mausu,มะอุสุ,"หนู, เมาส์(คอมพิวเตอร์)"
任せる,makaseru,มะคะเสะรุ,"มอบความรับผิดชอบ,มอบหมาย"
幕,maku,มะคุ,ม่าน
巻く,maku,มะคุ,"กรอ, ม้วน"
負け,make,มะเคะ,ความพ่ายแพ้
孫,mago,มะโงะ,หลาน
まさか,masaka,มะสะคะ,ไม่มีทาง
正に,masa ni,มะสะ นิ,อย่างแท้จริง
真面目な,majime na,มะจิเมะ นะ,เอางานเอาการ
増す,masu,มะสุ,"สูงขึ้น, เพิ่มขึ้น"
先ず,mazu,มะซุ,"ก่อนอื่น, อันดับแรก"
貧しい,mazushii,มะซุชี่,ยากจน
ますます,masumasu,มะสุมะสุ,ยิ่งๆ ขึ้นไป
混ぜる,mazeru,มะเซะรุ,ปนหรือผสมลงไป
待ち合わせ,machiawase,มะจิอะวะเสะ,การนัดพบ
待ち合わせる,machiawaseru,มะจิอะวะเสะรุ,นัดพบกัน
間違う,machigau,มะจิงะอุ,ผิด
真っ暗,makkura,มัคคุระ,มืดสนิท
睫毛,matsuge,มะทสึเงะ,ขนตา
真っ白,masshiro,มัชชิโระ,ขาวโพลน
真っ直ぐ,massugu,มัสสุงุ,ตรงไป
全く,mattaku,มัตตะคุ,"ทั้งหมด,จริงๆ,ทีเดียว"
祭り,matsuri,มะทสึริ,งานเทศกาล
窓ガラス,madogarasu,มะโดะกะระสุ,กระจกหน้าต่าง
窓口,madoguchi,มะโดะกุจิ,ช่องทางติดต่อสอบถาม
纏める,matomeru,มะโตะเมะรุ,"หาข้อสรุป, เรียบเรียง"
まな板,mana-ita,มะนะอิตะ,เขียง
学ぶ,manabu,มะนะบุ,"เรียน, ศึกษา"
真似する,mane suru,มะเนะ ซุรุ,เลียนแบบ
招く,maneku,มะเนะคุ,เชื้อเชิญ
眩しい,mabushii,มะบุชี่,"สว่างจ้า, จ้า"
瞼,mabuta,มะบุตะ,เปลือกตา
豆,mame,มะเมะ,"ถั่ว, ถั่วเหลือง"
守る,mamoru,มะโมะรุ,รักษา (สัญญากฎระเบียบ)
眉,mayu,มะยุ,คิ้ว
眉毛,mayuge,มะยุเงะ,คิ้ว
回り道,mawarimichi,มะวะริมิจิ,ทางอ้อม
満員,man-in,มังอิน,"คนแน่น, คนเต็ม"
満席,manseki,มังเสะคิ,ที่นั่งเต็ม
見上げる,miageru,มิอะเงะรุ,"เงยหน้าดู, เหลือบตามอง"
見送り,miokuri,มิโอะคุริ,การไปส่งที่สนามบินหรือสถานีรถไฟ
見送る,miokuru,มิโอะคุรุ,ไปส่งคนที่จะออกเดินทาง
見下ろす,miorosu,มิโอะโระสุ,"มองลงมาจากด้านบน, ดูถูก"
見方,mikata,มิคะตะ,"มุมมอง, วิธีการมอง"
見事,migoto,มิโกะโตะ,"งดงาม, ประณีต"
ミス,misu,มิสุ,ข้อผิดพลาด
水玉,mizutama,มิซุทะมะ,หยดนํ้า
水割り,mizuwari,มิซุวะริ,วิสกี้นํ้า
味噌汁,misoshiru,มิโสะชิรุ,"ซุปเต้าเจี้ยว,ซุปมิโซะ"
見直し,minaoshi,มินะโอะชิ,"การทบทวน, การรีวิว"
見直す,minaosu,มินะโอะสุ,"ดูอีกครั้ง, พิจารณาอีกครั้ง"
見舞い,mimai,มิไม,การเยี่ยมคนป่วย
土産,miyage,มิยะเกะ,ของฝาก
都,miyako,มิยะโคะ,เมืองหลวง
妙な,myou na,เมียว นะ,"ประหลาด, พิกล"
明後日,myougonichi,เมียวโกะนิจิ,วันมะรืนนี้
未来,mirai,มิไร,อนาคต
魅力,miryoku,มิเรียวคุ,"เสน่ห์, สิ่งดึงดูดใจ"
無視,mushi,มุชิ,"การไม่สนใจ, การมองข้าม"
無地,muji,มุจิ,"ผ้าสีพื้น, ไม่มีลวดลาย"
虫歯,mushiba,มุชิบะ,ฟันผุ
寧ろ,mushiro,มุชิโระ,จะดีเสียกว่า
蒸す,musu,มุสุ,"นึ่ง, อบ(ด้วยไอนํ้า"
結ぶ,musubu,มุสุบุ,"เชื่อม, ผูก"
無責任な,musekinin na,มุเสะคินิง นะ,ไม่มีความรับผิดชอบ
無駄な,muda na,มุดะ นะ,"เปล่าประโยชน์,"
無駄遣い,mudazukai,มุดะซึไค,การใช้อย่างสิ้นเปลือง
むちゃくちゃな,muchakucha na,มุจะคุจะ นะ,"มั่ว, ยุ่งเหยิง"
夢中な,muchuu na,มุจู นะ,"หมกมุ่น,จิตใจจดจ่อ"
めまい,memai,เมะไม,เวียนหัว
目立つ,medatsu,เมะดะทสึ,สะดุดตา
めちゃくちゃな,mechakucha na,เมะจะคุจะ นะ,"เกินเหตุ, มั่วไปหมด"
免許,menkyo,เม็นเคียว,ใบอนุญาต
面倒な,Mendou na,เม็นโด นะ,"ยุ่งยาก, ลําบาก"
面倒くさい,mendoukusai,เม็นโดคุไซ,ขี้เกียจ
メンバー,menbaa,เม็มบา,สมาชิก
儲かる,moukaru,โมคะรุ,ได้กําไร
設ける,moukeru,โมเคะรุ,"จัดเตรียม, จัดตั้ง"
申し込む,moushikomu,โมชิโคะมุ,"ยื่นความจํานง, สมัคร"
申し訳,moushiwake,โมชิวะเคะ,"คําแก้ตัว, คําขอโทษ"
毛布,moufu,โมฟุ,ผ้าห่ม
燃える,moeru,โมะเอะรุ,เผา
目的,mokuteki,โมะคุเทะคิ,จุดประสงค์
目標,mokuhyou,โมะคุเฮียว,เป้าหมาย
文字,moji,โมะจิ,อักษร
勿体無い,mottainai,มตไตไน่,น่าเสียดาย
持てる,moteru,โมะเตะรุ,เนื้อหอม
戻す,modosu,โมะโดะสุ,เอากลับไปที่เดิม
基づく,motozuku,โมะโตะซึคุ,"ยึดเป็นหลัก, ยึดเป็นเกณฑ์"
求める,motomeru,โมะโตะเมะรุ,"เรียกร้อง, ร้องขอ"
元々,motomoto,โมะโตะโมะโตะ,"แต่แรก, แต่เดิม"
物置,mono-oki,โมะโนะโอะคิ,ห้องเก็บของ
物音,mono-oto,โมะโนะโอะโตะ,เสียงอะไรบางอย่าง
物差し,monosashi,โมะโนะสะชิ,ไม้บรรทัด
物語,monogatari,โมะโนะงะตะริ,"ตํานาน, เรื่องราว"
物事,monogoto,โมะโนะโกะโตะ,"สิ่งต่างๆ, สรรพสิ่ง"
模様,moyou,โมะโย,ลวดลาย
盛り上がる,moriagaru,โมะริอะงะรุ,ครื้นเครง
文句,monku,มงคุ,คําพูดบ่น
やがて,yagate,ยะงะเทะ,ในไม่ช้า
喧しい,yakamashii,ยะคะมะชี่,"เสียงดัง, เสียงอึกทึก"
火傷,yakedo,ยะเคะโดะ,แผลไฟไหม้หรือนํ้าร้อนลวก
家賃,yachin,ยะจิน,ค่าเช่าบ้าน
厄介な,yakkai na,ยัคไค นะ,"ยุ่งยาก, เป็นภาระ"
破る,yaburu,ยะบุรุ,"ฉีก, ทําขาด, ทําแตก"
やり取り,yaritori,ยะริโทะริ,"การให้และการรับ,การโต้ตอบ"
やる,yaru,ยะรุ,"ทํา, เล่น (กีฬา)"
勇気,yuuki,ยูคิ,ความกล้า
有効,yuukou,ยูโค,มีประสิทธิภาพ
有効期限,yuukoukigen,ยูโคคิเง็น,วันหมดอายุ
優秀,yuushuu,ยูชู,"เป็นเลิศ, ยอดเยี่ยม"
優勝,yuushou,ยูโช,ชนะเลิศ
友情,yuujou,ยูโจ,มิตรภาพ
夕食,yuushoku,ยูโชะคุ,อาหารเย็น
友人,yuujin,ยูจิน,เพื่อน
床,yuka,ยุคะ,พื้น
愉快な,yukai na,ยุไค นะ,ความสนุกสนาน
雪,yuki,ยุคิ,หิมะ
譲る,yuzuru,ยุซุรุ,"ยกให้, ยอมให้"
茹でる,yuderu,ยุเดะรุ,ต้มจนสุกแล้วเทนํ้าทิ้ง
ユーモア,yuumoa,ยูโมะอะ,อารมณ์ขัน
緩い,yurui,ยุรุ่ย,หลวม
許す,yurusu,ยุรุสุ,ยกโทษให้
容易,you-i,โยอิ,"ความง่ายดาย, ความง่าย"
幼児,youji,โยจิ,เด็กเล็กก่อนเข้าเรียน
陽気な,youki na,โยคิ นะ,ร่าเริงสดใส
要求,youkyuu,โยคิว,ข้อเรียกร้อง
預金,yokin,โยะคิง,การฝากเงิน
よく,yoku,โยะคุ,บ่อยๆ
横切る,yokogiru,โยะโคะงิรุ,"ตัดข้าม, ข้ามฟาก"
汚す,yogosu,โยะโงะสุ,ทําเปื้อน
汚れ,yogore,โยะโงะเระ,รอยเปื้อน
予算,yosan,โยะซัง,งบประมาณ
よだれ,yodare,โยะดะเระ,นํ้าลาย
酔っ払い,yopparai,ยปปะไร,การเมา (เหล้า)
酔っ払う,yopparau,ยปปะระอุ,เมา
予報,yohou,โยะโฮ,การพยากรณ์
予防,yobou,โยะโบ,การป้องกันล่วงหน้า
読む,yomu,โยะมุ,อ่าน
嫁,yome,โยะเมะ,ลูกสะใภ้
ライト,raito,ไรโตะ,"แสงไฟ, ไฟฟ้า"
ラップ,rappu,รัปปุ,พลาสติกสําหรับห่ออาหาร
ランチ,ranchi,รันจิ,อาหารกลางวันเป็นชุด
利益,rieki,ริเอะคิ,"กําไร, ผลประโยชน์"
理科,rika,ริคะ,วิทยาศาสตร์
理解する,rikai suru,ริไค ซุรุ,เข้าใจ
利口な,rikou na,ริโค นะ,ฉลาด
理工学部,rikougakubu,ริโคงะคุบุ,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์
立派な,rippa na,ริปปะ นะ,"สง่างาม, ใหญ่โต"
リモコン,rimokon,ริโมะคง,รีโมทคอนโทรล
留学,ryuugaku,ริวงะคุ,การศึกษาต่อต่างประเทศ
流行,ryuukou,ริวโค,เป็นที่นิยม
量,ryou,เรียว,ปริมาณ
両替する,ryougae suru,เรียวงะเอะ ซุรุ,แลกเงิน
料金,ryoukin,เรียวคิง,ค่าธรรมเนียม
領収書,ryoushuusho,เรียวชูโชะ,ใบเสร็จรับเงิน
ルームメート,ruumumeeto,รูมุเมโตะ,เพื่อนร่วมห้อง
ルビー,rubii,รุบี,"ทับทิม,พลอยสีแดง"
礼儀,reigi,เรงิ,กริยามารยาท
礼儀正しい,reigitadashii,เรงิทะดะชี่,สุภาพ
冷静な,reisei na,เรเซ นะ,"สงบเยือกเย็น,สุขุม"
レジ,reji,เระจิ,พนักงานเก็บเงิน
レシート,reshiito,เระชีโตะ,สลิปใบเสร็จรับเงิน
列,retsu,เระทสึ,"แถว, คิว"
列車,ressha,เร็ชชะ,"รถไฟ, ขบวนรถ"
レバー,rebaa,เระบา,"ตับ, ชะแลง, คันโยก"
レポート,repooto,เระโปโตะ,รายงาน
練習する,renshuu suru,เรนชู ซุรุ,ฝึกหัด
連続する,renzoku suru,เรนโซะคุ ซุรุ,ต่อเนื่อง
レンタカー,rentakaa,เรนทะคา,รถเช่า
老人,roujin,โรจิน,"คนแก่, ผู้อาวุโส"
労働,roudou,โรโด,แรงงาน
論文,ronbun,รมบุง,วิทยานิพนธ์
ワイシャツ,waishatsu,ไวชะทสึ,เสื้อเชิ้ต
ワイパー,waipaa,ไวปา,ที่ปัดนํ้าฝน
僅かな,wazuka na,วะซุคะ นะ,"เล็กน้อย, น้อยนิด"
話題,wadai,วะได,หัวข้อสนทนา
笑い顔,waraigao,วะไรกะโอะ,ใบหน้ายิ้มแย้ม
割り勘,warikan,วะริคัง,การเฉลี่ยจ่ายเท่ากันทุกคน
割り算,warizan,วะริซัง,การหาร
悪口,waruguchi,วะรุกุจิ,การนินทา
